{\rtf1\ansi\ansicpg1256\cocoartf1343\cocoasubrtf130
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
\paperw11900\paperh16840\margl1440\margr1440\vieww12960\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural

\f0\fs24 \cf0 robot._x,robot._y,ball.getX(),ball.getY(),ball.body.getLinearVelocity().x,ball.body.getLinearVelocity().y,angle\
445.25995,154.46051,390.98535,143.81616,-2.7306955,3.8359282,286.08038\
388.5033,193.86938,390.07513,142.53748,-2.7306955,3.8359282,-209.48317\
444.34607,153.32239,390.07513,142.53748,-2.7306955,3.8359282,286.37564\
387.48474,192.58142,389.1649,141.25885,-2.7306955,3.8359282,-209.21027\
443.43457,152.18188,389.1649,141.25885,-2.7306955,3.8359282,286.6673\
386.46912,191.29114,388.25464,139.98022,-2.7306955,3.8359282,-208.94092\
442.52542,151.039,388.25464,139.98022,-2.7306955,3.8359282,286.95563\
385.45636,189.99847,387.34442,138.70154,-2.7306955,3.8359282,-208.6749\
441.6186,149.89386,387.34442,138.70154,-2.7306955,3.8359282,287.24078\
384.44635,188.70349,386.43417,137.42285,-2.7306955,3.8359282,-208.41211\
440.71405,148.74658,386.43417,137.42285,-2.7306955,3.8359282,287.5229\
383.439,187.40619,385.52396,136.14423,-2.7306955,3.8359282,-208.15228\
439.81177,147.59717,385.52396,136.14423,-2.7306955,3.8359282,287.80203\
382.43427,186.10657,384.6137,134.8656,-2.7306955,3.8359282,-207.89531\
438.91168,146.44617,384.6137,134.8656,-2.7306955,3.8359282,288.07834\
381.43207,184.80457,383.7035,133.58691,-2.7306955,3.8359282,-207.64102\
438.0138,145.29291,383.7035,133.58691,-2.7306955,3.8359282,288.3525\
380.43228,183.50043,382.79324,132.30829,-2.7306955,3.8359282,-207.38934\
437.11807,144.13776,382.79324,132.30829,-2.7306955,3.8359282,288.62378\
379.43488,182.19409,381.883,131.02966,-2.7306955,3.8359282,-207.14001\
436.2248,142.98083,381.883,131.02966,-2.7306955,3.8359282,288.89264\
378.43976,180.8855,380.97278,129.75098,-2.7306955,3.8359282,-206.8929\
435.33298,141.82227,380.97278,129.75098,-2.7306955,3.8359282,289.1593\
377.4469,179.5747,380.06253,128.47235,-2.7306955,3.8359282,-206.64789\
434.44354,140.66205,380.06253,128.47235,-2.7306955,3.8359282,289.42395\
376.45618,178.2619,379.1523,127.193726,-2.7306955,3.8359282,-206.40486\
433.55618,139.49988,379.1523,127.193726,-2.7306955,3.8359282,289.68655\
375.3228,177.19702,378.31476,125.8689,-2.5126464,3.9745324,-206.086\
432.37482,138.36505,378.31476,125.8689,-2.5126464,3.9745324,290.00958\
374.33966,175.88232,377.47723,124.54401,-2.5126464,3.9745324,-206.01453\
431.4911,137.1961,377.47723,124.54401,-2.5126464,3.9745324,290.14984\
373.36438,174.56458,376.63968,123.21918,-2.5126464,3.9745324,-205.7104\
430.61258,136.02142,376.63968,123.21918,-2.5126464,3.9745324,290.46054\
372.3927,173.24445,375.80212,121.89429,-2.5126464,3.9745324,-205.41766\
429.73694,134.84363,375.80212,121.89429,-2.5126464,3.9745324,290.76166\
371.4253,171.9223,374.96457,120.56946,-2.5126464,3.9745324,-205.12982\
428.8644,133.66333,374.96457,120.56946,-2.5126464,3.9745324,291.05795\
370.46112,170.59784,374.127,119.24463,-2.5126464,3.9745324,-204.84743\
427.99426,132.48022,374.127,119.24463,-2.5126464,3.9745324,291.3501\
369.50055,169.27124,373.2895,117.9198,-2.5126464,3.9745324,-204.56924\
427.1271,131.294,373.2895,117.9198,-2.5126464,3.9745324,291.63806\
368.54346,167.94257,372.45193,116.59497,-2.5126464,3.9745324,-204.29562\
426.26254,130.10559,372.45193,116.59497,-2.5126464,3.9745324,291.92142\
367.58978,166.61182,371.61438,115.27014,-2.5126464,3.9745324,-204.02637\
425.40054,128.91467,371.61438,115.27014,-2.5126464,3.9745324,292.20123\
366.63937,165.27905,370.77686,113.94525,-2.5126464,3.9745324,-203.76126\
424.54108,127.72131,370.77686,113.94525,-2.5126464,3.9745324,292.47733\
365.6922,163.94421,369.9393,112.62042,-2.5126464,3.9745324,-203.50018\
423.6841,126.525635,369.9393,112.62042,-2.5126464,3.9745324,292.74966\
364.7481,162.60742,369.10175,111.29553,-2.5126464,3.9745324,-203.24292\
422.82986,125.328125,369.10175,111.29553,-2.5126464,3.9745324,293.0186\
363.807,161.26868,368.26422,109.9707,-2.5126464,3.9745324,-202.98923\
421.9777,124.12805,368.26422,109.9707,-2.5126464,3.9745324,293.28442\
362.86838,159.92786,367.42667,108.645874,-2.5126464,3.9745324,-202.73904\
421.12787,122.9259,367.42667,108.645874,-2.5126464,3.9745324,293.54672\
361.93304,158.5852,366.5891,107.321045,-2.5126464,3.9745324,-202.49165\
420.2804,121.72211,366.5891,107.321045,-2.5126464,3.9745324,293.80597\
361.0005,157.2406,365.7516,105.996216,-2.5126464,3.9745324,-202.24786\
419.4355,120.51599,365.7516,105.996216,-2.5126464,3.9745324,294.0626\
360.07013,155.89398,364.91403,104.67139,-2.5126464,3.9745324,-202.00714\
418.59247,119.30798,364.91403,104.67139,-2.5126464,3.9745324,294.31595\
359.14285,154.54565,364.07648,103.3465,-2.5126464,3.9745324,-201.7687\
417.752,118.098694,364.07648,103.3465,-2.5126464,3.9745324,294.56677\
358.2176,153.19525,363.23895,102.02167,-2.5126464,3.9745324,-201.53348\
416.9134,116.88727,363.23895,102.02167,-2.5126464,3.9745324,294.81534\
357.2953,151.84314,362.4014,100.69678,-2.5126464,3.9745324,-201.30023\
416.0772,115.67462,362.4014,100.69678,-2.5126464,3.9745324,295.06122\
356.37534,150.48907,361.56384,99.37195,-2.5126464,3.9745324,-201.06998\
415.24283,114.46002,361.56384,99.37195,-2.5126464,3.9745324,295.3051\
355.4572,149.1333,360.72632,98.04712,-2.5126464,3.9745324,-200.84192\
414.41052,113.24432,360.72632,98.04712,-2.5126464,3.9745324,295.5465\
354.5418,147.77576,359.88876,96.72229,-2.5126464,3.9745324,-200.61551\
413.58054,112.02673,359.88876,96.72229,-2.5126464,3.9745324,295.78625\
353.6286,146.41614,359.0512,95.39746,-2.5126464,3.9745324,-200.39163\
412.75226,110.80786,359.0512,95.39746,-2.5126464,3.9745324,296.0235\
352.71698,145.05493,358.21368,94.07263,-2.5126464,3.9745324,-200.16959\
411.926,109.58807,358.21368,94.07263,-2.5126464,3.9745324,296.25916\
351.80792,143.6919,357.37613,92.74774,-2.5126464,3.9745324,-199.94876\
411.10196,108.36664,357.37613,92.74774,-2.5126464,3.9745324,296.49353\
350.90085,142.32703,356.53857,91.42291,-2.5126464,3.9745324,-199.73013\
410.27957,107.14404,356.53857,91.42291,-2.5126464,3.9745324,296.72577\
349.8385,141.20264,355.77548,90.05603,-2.2892866,4.1005707,-199.4363\
409.16467,105.93146,355.77548,90.05603,-2.2892866,4.1005707,297.0192\
348.93854,139.83691,355.0124,88.68921,-2.2892866,4.1005707,-199.38873\
408.34592,104.70233,355.0124,88.68921,-2.2892866,4.1005707,297.12976\
348.04575,138.46875,354.2493,87.32233,-2.2892866,4.1005707,-199.10898\
407.5325,103.46802,354.2493,87.32233,-2.2892866,4.1005707,297.41104\
347.15735,137.09906,353.4862,85.955444,-2.2892866,4.1005707,-198.83957\
406.72223,102.231445,353.4862,85.955444,-2.2892866,4.1005707,297.6831\
346.27216,135.72742,352.7231,84.58862,-2.2892866,4.1005707,-198.5758\
405.9147,100.99231,352.7231,84.58862,-2.2892866,4.1005707,297.95093\
345.3905,134.35406,351.96002,83.22174,-2.2892866,4.1005707,-198.31616\
405.10983,99.75079,351.96002,83.22174,-2.2892866,4.1005707,298.2147\
344.51227,132.97913,351.19693,81.85486,-2.2892866,4.1005707,-198.061\
404.30762,98.506836,351.19693,81.85486,-2.2892866,4.1005707,298.47455\
343.63745,131.60248,350.43384,80.48804,-2.2892866,4.1005707,-197.81007\
403.50793,97.26074,350.43384,80.48804,-2.2892866,4.1005707,298.73038\
342.76587,130.224,349.67075,79.12109,-2.2892866,4.1005707,-197.56335\
402.71082,96.01233,349.67075,79.12109,-2.2892866,4.1005707,298.9828\
341.89697,128.84412,348.90765,77.75427,-2.2892866,4.1005707,-197.32053\
401.91614,94.7619,348.90765,77.75427,-2.2892866,4.1005707,299.2314\
341.03162,127.462585,348.14456,76.38745,-2.2892866,4.1005707,-197.08096\
401.1242,93.50989,348.14456,76.38745,-2.2892866,4.1005707,299.4767\
340.1688,126.079346,347.38147,75.02051,-2.2892866,4.1005707,-196.84552\
400.33435,92.25543,347.38147,75.02051,-2.2892866,4.1005707,299.71918\
339.30936,124.6947,346.61838,73.65369,-2.2892866,4.1005707,-196.61302\
399.54715,90.99957,346.61838,73.65369,-2.2892866,4.1005707,299.958\
338.45227,123.30835,345.8553,72.286804,-2.2892866,4.1005707,-196.38437\
398.76196,89.74188,345.8553,72.286804,-2.2892866,4.1005707,300.19424\
337.5979,121.92041,345.0922,70.91992,-2.2892866,4.1005707,-196.15836\
397.97928,88.482056,345.0922,70.91992,-2.2892866,4.1005707,300.42764\
336.7467,120.53113,344.3291,69.5531,-2.2892866,4.1005707,-195.93529\
397.19885,87.22095,344.3291,69.5531,-2.2892866,4.1005707,300.65778\
335.89758,119.14014,343.566,68.18622,-2.2892866,4.1005707,-195.71567\
396.4203,85.95831,343.566,68.18622,-2.2892866,4.1005707,300.88568\
335.05096,117.74756,342.80292,66.819336,-2.2892866,4.1005707,-195.49823\
395.64417,84.693665,342.80292,66.819336,-2.2892866,4.1005707,301.1112\
334.20728,116.35358,342.03983,65.452515,-2.2892866,4.1005707,-195.2833\
394.87012,83.42798,342.03983,65.452515,-2.2892866,4.1005707,301.33374\
333.3655,114.95825,341.27673,64.08563,-2.2892866,4.1005707,-195.07138\
394.09818,82.16095,341.27673,64.08563,-2.2892866,4.1005707,301.5545\
332.526,113.56128,340.51364,62.71875,-2.2892866,4.1005707,-194.86133\
393.32825,80.89252,340.51364,62.71875,-2.2892866,4.1005707,301.7731\
331.68875,112.16278,339.75055,61.35193,-2.2892866,4.1005707,-194.65341\
392.56003,79.622375,339.75055,61.35193,-2.2892866,4.1005707,301.98956\
330.85416,110.76282,338.98746,59.985046,-2.2892866,4.1005707,-194.44756\
391.79407,78.35144,338.98746,59.985046,-2.2892866,4.1005707,302.20383\
330.02118,109.36157,338.22437,58.618164,-2.2892866,4.1005707,-194.2442\
391.03003,77.07941,338.22437,58.618164,-2.2892866,4.1005707,302.41656\
329.19025,107.95862,337.46127,57.251343,-2.2892866,4.1005707,-194.04214\
390.26764,75.80621,337.46127,57.251343,-2.2892866,4.1005707,302.6276\
328.36133,106.55426,336.69818,55.88446,-2.2892866,4.1005707,-193.8418\
389.5074,74.531494,336.69818,55.88446,-2.2892866,4.1005707,302.8371\
327.53482,105.14856,335.9351,54.51758,-2.2892866,4.1005707,-193.64307\
388.749,73.256226,335.9351,54.51758,-2.2892866,4.1005707,303.04456\
326.70972,103.74127,335.172,53.150757,-2.2892866,4.1005707,-193.44638\
387.99216,71.979614,335.172,53.150757,-2.2892866,4.1005707,303.25098\
325.8869,102.33264,334.4089,51.783875,-2.2892866,4.1005707,-193.25053\
387.23737,70.702515,334.4089,51.783875,-2.2892866,4.1005707,303.45584\
325.06543,100.92236,333.6458,50.416992,-2.2892866,4.1005707,-193.0565\
386.4841,69.424194,333.6458,50.416992,-2.2892866,4.1005707,303.6598\
324.07635,99.74182,332.9588,49.01288,-2.0610638,4.2124248,-192.78711\
385.44083,68.138794,332.9588,49.01288,-2.0610638,4.2124248,303.9242\
323.26184,98.331665,332.2718,47.608765,-2.0610638,4.2124248,-192.76288\
384.6911,66.854614,332.2718,47.608765,-2.0610638,4.2124248,304.00723\
322.45435,96.91968,331.58478,46.20459,-2.0610638,4.2124248,-192.5073\
383.94708,65.56622,331.58478,46.20459,-2.0610638,4.2124248,304.26022\
321.65103,95.50641,330.89777,44.800476,-2.0610638,4.2124248,-192.26172\
383.2058,64.27551,330.89777,44.800476,-2.0610638,4.2124248,304.50458\
320.8507,94.0918,330.21072,43.396362,-2.0610638,4.2124248,-192.02148\
382.46722,62.982605,330.21072,43.396362,-2.0610638,4.2124248,304.74484\
320.05322,92.675964,329.5237,41.992188,-2.0610638,4.2124248,-191.78503\
381.73123,61.687622,329.5237,41.992188,-2.0610638,4.2124248,304.98132\
319.25955,91.25879,328.8367,40.588013,-2.0610638,4.2124248,-191.55228\
380.9978,60.391052,328.8367,40.588013,-2.0610638,4.2124248,305.2141\
318.46906,89.84039,328.14966,39.183838,-2.0610638,4.2124248,-191.3241\
380.26715,59.092102,328.14966,39.183838,-2.0610638,4.2124248,305.44376\
317.68115,88.42053,327.46265,37.779724,-2.0610638,4.2124248,-191.09976\
379.5387,57.79126,327.46265,37.779724,-2.0610638,4.2124248,305.6694\
316.89676,86.99963,326.77563,36.37555,-2.0610638,4.2124248,-190.87859\
378.8129,56.489075,326.77563,36.37555,-2.0610638,4.2124248,305.8919\
316.11478,85.57733,326.08862,34.971436,-2.0610638,4.2124248,-190.66153\
378.08917,55.18518,326.08862,34.971436,-2.0610638,4.2124248,306.1115\
315.33566,84.15381,325.40158,33.56726,-2.0610638,4.2124248,-190.44734\
377.36804,53.87915,325.40158,33.56726,-2.0610638,4.2124248,306.32825\
314.55975,82.729004,324.71454,32.163086,-2.0610638,4.2124248,-190.23643\
376.64917,52.57196,324.71454,32.163086,-2.0610638,4.2124248,306.5415\
313.7861,81.30322,324.02753,30.758972,-2.0610638,4.2124248,-190.02908\
375.9325,51.263184,324.02753,30.758972,-2.0610638,4.2124248,306.75232\
313.01498,79.8761,323.3405,29.354797,-2.0610638,4.2124248,-189.82431\
375.21802,49.953003,323.3405,29.354797,-2.0610638,4.2124248,306.96048\
312.24643,78.447754,322.65347,27.950684,-2.0610638,4.2124248,-189.62231\
374.50568,48.641357,322.65347,27.950684,-2.0610638,4.2124248,307.16608\
311.48035,77.01819,321.96643,26.546509,-2.0610638,4.2124248,-189.42303\
373.7954,47.32837,321.96643,26.546509,-2.0610638,4.2124248,307.3692\
310.71667,75.58746,321.27942,25.142334,-2.0610638,4.2124248,-189.22635\
373.0872,46.0141,321.27942,25.142334,-2.0610638,4.2124248,307.57\
309.95526,74.15552,320.5924,23.73816,-2.0610638,4.2124248,-189.03214\
372.38098,44.69861,320.5924,23.73816,-2.0610638,4.2124248,307.7686\
309.19617,72.72247,319.90536,22.334045,-2.0610638,4.2124248,-188.84024\
371.67676,43.381836,319.90536,22.334045,-2.0610638,4.2124248,307.965\
308.43927,71.28821,319.21832,20.929932,-2.0610638,4.2124248,-188.65063\
370.92828,42.493896,319.21832,20.929932,-2.0610638,4.2124248,308.15927\
307.38498,70.06586,318.5313,19.525757,-2.0610638,4.2124248,-188.46307\
370.43365,42.18634,318.5313,19.525757,-2.0610638,4.2124248,309.31622\
306.606,69.197205,317.8443,18.121582,-2.0610638,4.2124248,-187.23792\
370.2271,42.20764,317.8443,18.121582,-2.0610638,4.2124248,310.9333\
305.62494,68.240234,317.2469,17.539917,-1.6313851,-1.2866173,-185.7751\
369.7683,42.219604,317.2469,17.539917,-1.6313851,-1.2866173,311.28717\
304.5154,67.26001,316.8011,17.920837,-1.3374493,-1.1428593,-184.93333\
369.1445,42.228394,316.8011,17.920837,-1.3374493,-1.1428593,310.95306\
303.78073,66.40961,316.35526,18.301758,-1.3374493,-1.1428593,-80.71653\
368.96307,42.235657,316.35526,18.301758,-1.3374493,-1.1428593,310.68347\
304.03302,67.67395,315.9663,18.67218,-1.1668115,-1.1112351,-79.45852\
368.4421,42.240356,315.9663,18.67218,-1.1668115,-1.1112351,310.2648\
304.48193,68.97217,315.57736,19.042603,-1.1668115,-1.1112351,-81.16003\
368.12158,42.244934,315.57736,19.042603,-1.1668115,-1.1112351,309.9809\
304.932,70.265686,315.18842,19.412964,-1.1668115,-1.1112351,-82.015625\
367.79178,42.24768,315.18842,19.412964,-1.1668115,-1.1112351,309.61597\
305.06357,71.345825,314.79947,19.783386,-1.1668115,-1.1112351,-189.28764\
367.85345,42.50647,314.79947,19.783386,-1.1668115,-1.1112351,309.2525\
304.74353,69.70709,314.41052,20.153809,-1.1668115,-1.1112351,-189.90942\
367.09277,42.605103,314.41052,20.153809,-1.1668115,-1.1112351,308.1529\
302.99225,68.63391,314.1525,20.467041,-0.8420326,-0.9673066,-80.81989\
366.6809,42.276306,314.1525,20.467041,-0.8420326,-0.9673066,307.91077\
303.4224,69.93671,313.87183,20.78949,-0.8420326,-0.9673066,-81.93085\
366.35297,42.272583,313.87183,20.78949,-0.8420326,-0.9673066,308.26782\
303.57138,71.02496,313.59113,21.111877,-0.8420326,-0.9673066,-82.83412\
366.36905,42.5177,313.59113,21.111877,-0.8420326,-0.9673066,307.99857\
303.83893,72.10382,313.31042,21.434326,-0.8420326,-0.9673066,-82.85953\
366.25256,42.719604,313.31042,21.434326,-0.8420326,-0.9673066,307.1056\
303.90945,73.25275,313.09174,21.732422,-0.6560795,-0.8943247,-82.955246\
365.9288,43.018555,313.09174,21.732422,-0.6560795,-0.8943247,306.46402\
304.1982,74.35321,312.87305,22.030518,-0.6560795,-0.8943247,-191.064\
365.79446,43.22278,312.87305,22.030518,-0.6560795,-0.8943247,305.72656\
303.17715,73.16821,312.65436,22.328674,-0.6560795,-0.8943247,-191.79138\
365.2336,42.93213,312.65436,22.328674,-0.6560795,-0.8943247,305.0606\
300.16888,72.73401,312.40967,22.826294,-0.36702356,-0.7464626,-83.33739\
302.0094,73.677,312.28735,23.075195,-0.36702356,-0.7464626,-82.65338\
216.14441,41.74109,310.37775,69.328,-0.025340894,-0.61397946,-58.751514\
398.84808,42.27356,310.37775,69.328,-0.025340894,-0.61397946,269.2169\
218.08392,42.3385,310.3693,69.53265,-0.025340894,-0.61397946,-58.646225\
396.94452,42.874817,310.3693,69.53265,-0.025340894,-0.61397946,269.0973\
220.02206,42.939636,310.36084,69.737305,-0.025340894,-0.61397946,-58.05169\
395.04205,43.479553,310.36084,69.737305,-0.025340894,-0.61397946,268.76038\
221.95868,43.543945,310.3524,69.941956,-0.025340894,-0.61397946,-57.45534\
393.14075,44.0885,310.3524,69.941956,-0.025340894,-0.61397946,268.42102\
223.89389,44.151978,310.34393,70.14661,-0.025340894,-0.61397946,-56.86093\
391.24075,44.70038,310.34393,70.14661,-0.025340894,-0.61397946,268.08145\
225.82748,44.76288,310.3355,70.35132,-0.025340894,-0.61397946,-56.268578\
389.34204,45.31653,310.3355,70.35132,-0.025340894,-0.61397946,267.74066\
227.75946,45.37805,310.32703,70.55591,-0.025340894,-0.61397946,-55.67772\
387.4444,45.93628,310.32703,70.55591,-0.025340894,-0.61397946,267.3995\
229.68976,45.996216,310.3186,70.76062,-0.025340894,-0.61397946,-55.088856\
385.54813,46.56018,310.3186,70.76062,-0.025340894,-0.61397946,267.057\
231.61859,46.61841,310.31015,70.96527,-0.025340894,-0.61397946,-54.50111\
383.653,47.18811,310.31015,70.96527,-0.025340894,-0.61397946,266.71356\
233.54572,47.2442,310.3017,71.16992,-0.025340894,-0.61397946,-53.914818\
381.75958,47.819946,310.3017,71.16992,-0.025340894,-0.61397946,266.3687\
235.4713,47.873657,310.29324,71.37457,-0.025340894,-0.61397946,-53.32952\
379.8674,48.456177,310.29324,71.37457,-0.025340894,-0.61397946,266.02225\
237.39487,48.507446,310.2848,71.57922,-0.025340894,-0.61397946,-52.744965\
377.9765,49.096497,310.2848,71.57922,-0.025340894,-0.61397946,265.6741\
239.31706,49.14514,310.27634,71.783875,-0.025340894,-0.61397946,-52.161423\
376.08746,49.741882,310.27634,71.783875,-0.025340894,-0.61397946,265.32376\
241.23717,49.78723,310.26788,71.988525,-0.025340894,-0.61397946,-51.578182\
374.19977,50.3916,310.26788,71.988525,-0.025340894,-0.61397946,264.97177\
243.15561,50.43347,310.25946,72.19324,-0.025340894,-0.61397946,-50.9954\
372.31354,51.046143,310.25946,72.19324,-0.025340894,-0.61397946,264.61703\
245.07228,51.083923,310.25098,72.39783,-0.025340894,-0.61397946,-50.412567\
370.42932,51.70526,310.25098,72.39783,-0.025340894,-0.61397946,264.25977\
246.98676,51.739197,310.24255,72.60254,-0.025340894,-0.61397946,-49.829235\
368.54666,52.369507,310.24255,72.60254,-0.025340894,-0.61397946,263.8992\
248.89941,52.398926,310.2341,72.80719,-0.025340894,-0.61397946,-49.24572\
366.6659,53.039185,310.2341,72.80719,-0.025340894,-0.61397946,263.53543\
250.81015,53.06372,310.22565,73.01184,-0.025340894,-0.61397946,-48.661163\
364.78683,53.714294,310.22565,73.01184,-0.025340894,-0.61397946,263.16827\
252.71875,53.733337,310.2172,73.21649,-0.025340894,-0.61397946,-48.075638\
362.9101,54.394653,310.2172,73.21649,-0.025340894,-0.61397946,262.7971\
254.62514,54.407837,310.20874,73.42114,-0.025340894,-0.61397946,-47.488495\
361.0352,55.08081,310.20874,73.42114,-0.025340894,-0.61397946,262.42133\
256.52942,55.08789,310.20032,73.625854,-0.025340894,-0.61397946,-46.8992\
359.16223,55.77301,310.20032,73.625854,-0.025340894,-0.61397946,262.04062\
257.27603,54.790405,310.37836,73.96973,0.53346795,-1.0311071,-46.237595\
357.2919,56.47107,310.37836,73.96973,0.53346795,-1.0311071,261.43988\
258.05066,54.597168,310.73865,74.44092,1.0807846,-1.4135398,-47.173645\
355.42633,57.182617,310.73865,74.44092,1.0807846,-1.4135398,231.05281\
259.94183,55.31909,311.0962,74.97656,1.0727333,-1.6070627,-47.79518\
354.12158,58.271362,311.0962,74.97656,1.0727333,-1.6070627,230.7258\
260.53363,55.09662,311.6639,75.65485,1.5868286,-1.9526497,-46.926033\
352.86533,59.833557,311.6639,75.65485,1.5868286,-1.9526497,231.85156\
261.4485,55.18579,312.35703,76.43707,2.0747907,-2.3284242,-47.42588\
351.5426,61.170044,312.35703,76.43707,2.0747907,-2.3284242,231.67456\
263.31342,55.980225,313.05054,77.21863,2.0805001,-2.3445368,-47.449158\
350.2717,62.694458,313.05054,77.21863,2.0805001,-2.3445368,232.1233\
263.86682,56.154846,313.82318,78.05139,2.2236521,-2.4345691,-46.524826\
349.84613,64.56128,313.82318,78.05139,2.2236521,-2.4345691,232.0519\
264.71603,56.40558,314.33716,79.150024,1.6546413,-3.2248662,-46.517136\
350.83478,64.88318,314.33716,79.150024,1.6546413,-3.2248662,231.17502\
265.82098,57.007812,314.65356,80.35852,0.9492968,-3.625443,-45.909195\
351.6482,65.85956,314.65356,80.35852,0.9492968,-3.625443,232.23987\
266.46658,57.370728,315.04138,81.60901,1.1634598,-3.7515957,-45.240807\
351.12686,67.66443,315.04138,81.60901,1.1634598,-3.7515957,232.42336\
267.44354,58.01422,315.2296,82.98328,0.60528094,-4.078421,-44.70443\
351.80817,68.69385,315.2296,82.98328,0.60528094,-4.078421,231.84325\
268.0023,58.32617,315.38464,84.545044,0.46510872,-4.6853747,-43.813683\
351.98724,69.62036,315.38464,84.545044,0.46510872,-4.6853747,232.21854\
268.73224,58.95862,315.53967,86.10687,0.46510872,-4.6853747,-42.824295\
351.72595,71.48511,315.53967,86.10687,0.46510872,-4.6853747,232.65842\
269.555,59.683167,315.5746,87.73889,0.10480897,-4.8961363,-42.194313\
352.02643,72.85559,315.5746,87.73889,0.10480897,-4.8961363,232.23465\
269.9607,60.15222,315.60913,89.52551,0.1035689,-5.3596992,-41.329483\
352.02252,74.03406,315.60913,89.52551,0.1035689,-5.3596992,232.39964\
270.57764,60.89514,315.64365,91.31201,0.1035689,-5.3596992,-40.1567\
351.77167,75.86902,315.64365,91.31201,0.1035689,-5.3596992,232.70071\
271.265,61.714478,315.60083,93.14392,-0.12839721,-5.4956985,-39.56608\
351.85925,77.38086,315.60083,93.14392,-0.12839721,-5.4956985,232.61292\
271.82556,62.532715,315.55804,94.97583,-0.12839721,-5.4956985,-38.91765\
351.5892,79.18909,315.55804,94.97583,-0.12839721,-5.4956985,232.89378\
272.0613,63.228027,315.60065,96.848755,0.12784162,-5.6189013,-38.527237\
351.12833,80.937256,315.60065,96.848755,0.12784162,-5.6189013,233.06339\
272.68518,64.15076,315.57257,98.76282,-0.08429693,-5.742056,-37.76217\
351.13373,82.44354,315.57257,98.76282,-0.08429693,-5.742056,233.28871\
273.08994,65.07202,315.54446,100.67688,-0.08429693,-5.742056,-37.284904\
350.96667,84.29846,315.54446,100.67688,-0.08429693,-5.742056,233.82858\
273.5299,66.05792,315.46512,102.620544,-0.23804213,-5.831079,-36.48501\
351.03363,85.944214,315.46512,102.620544,-0.23804213,-5.831079,233.67316\
273.67874,66.95758,315.43988,104.58838,-0.07577513,-5.9036746,-35.601944\
350.74615,87.73291,315.43988,104.58838,-0.07577513,-5.9036746,233.66504\
274.3201,68.149536,315.4146,106.556274,-0.07577513,-5.9036746,-34.714684\
350.36505,89.565796,315.4146,106.556274,-0.07577513,-5.9036746,233.78902\
274.3014,69.04639,315.35452,108.545654,-0.18022515,-5.9679756,-32.489136\
350.67795,91.36609,315.35452,108.545654,-0.18022515,-5.9679756,232.59875\
274.67267,70.1286,315.29443,110.53497,-0.18022515,-5.9679756,-32.31945\
350.32657,93.06781,315.29443,110.53497,-0.18022515,-5.9679756,232.90132\
274.8507,71.20984,315.23438,112.52429,-0.18022515,-5.9679756,-32.21335\
350.21744,94.897705,315.23438,112.52429,-0.18022515,-5.9679756,233.83585\
275.0285,72.32971,315.1743,114.51361,-0.18022515,-5.9679756,-31.486115\
350.0813,96.7074,315.1743,114.51361,-0.18022515,-5.9679756,233.93158\
275.18707,73.47058,315.1142,116.50293,-0.18022515,-5.9679756,-30.747711\
349.93976,98.510376,315.1142,116.50293,-0.18022515,-5.9679756,234.09552\
275.32767,74.63049,315.05414,118.49225,-0.18022515,-5.9679756,-30.011559\
349.79272,100.30664,315.05414,118.49225,-0.18022515,-5.9679756,234.29651\
275.45166,75.80731,314.99402,120.48157,-0.18022515,-5.9679756,-29.279678\
349.63934,102.09851,314.99402,120.48157,-0.18022515,-5.9679756,234.53049\
275.5598,76.99951,314.93396,122.47095,-0.18022515,-5.9679756,-28.553436\
349.48047,103.88599,314.93396,122.47095,-0.18022515,-5.9679756,234.79462\
275.65338,78.20471,314.87387,124.460205,-0.18022515,-5.9679756,-27.833786\
349.31412,105.66974,314.87387,124.460205,-0.18022515,-5.9679756,235.08444\
275.7337,79.422485,314.81378,126.449585,-0.18022515,-5.9679756,-27.121246\
349.14078,107.45044,314.81378,126.449585,-0.18022515,-5.9679756,235.3978\
275.80118,80.65076,314.75372,128.4389,-0.18022515,-5.9679756,-26.415726\
348.9601,109.229126,314.75372,128.4389,-0.18022515,-5.9679756,235.73224\
275.85663,81.888794,314.69363,130.42822,-0.18022515,-5.9679756,-25.717453\
348.77246,111.00519,314.69363,130.42822,-0.18022515,-5.9679756,236.08453\
275.90125,83.13519,314.63354,132.41754,-0.18022515,-5.9679756,-25.026245\
348.57657,112.77985,314.63354,132.41754,-0.18022515,-5.9679756,236.45235\
275.9356,84.38989,314.5735,134.40686,-0.18022515,-5.9679756,-24.342674\
348.37268,114.55298,314.5735,134.40686,-0.18022515,-5.9679756,236.83539\
275.9599,85.651,314.51337,136.39624,-0.18022515,-5.9679756,-23.666222\
348.16116,116.324585,314.51337,136.39624,-0.18022515,-5.9679756,237.2314\
275.97534,86.9187,314.4533,138.3855,-0.18022515,-5.9679756,-22.997185\
347.94116,118.095764,314.4533,138.3855,-0.18022515,-5.9679756,237.63823\
275.98187,88.19147,314.39322,140.37488,-0.18022515,-5.9679756,-22.335495\
347.71326,119.86615,314.39322,140.37488,-0.18022515,-5.9679756,238.05598\
